no;y;x;z
1;1.585814401;-0.626453811;0.077303123
2;1.998706527;0.183643324;-0.296868642
3;-1.889648486;-0.835628612;-1.18324224
4;2.817305076;1.595280802;0.011292688
5;2.390504455;0.329507772;0.991601036
6;0.110850217;-0.820468384;1.593967454
7;0.925557762;0.487429052;-1.372711271
8;-0.423632024;0.738324705;-0.249610933
9;1.48845245;0.575781352;1.159424527
10;0.57854371;-0.305388387;-1.114222348
11;-0.557592265;1.511781168;-2.528500689
12;0.237564887;0.389843236;-0.935902559
13;-2.210417331;-0.621240581;-0.967239458
14;-2.61817526;-2.214699887;0.047488592
15;2.072103855;1.124930918;-0.403736793
16;1.01201559;-0.044933609;0.231496128
17;-0.029991141;-0.016190263;-0.422372408
18;0.983927344;0.943836211;0.374118395
19;0.357916919;0.821221195;-0.366005775
20;4.820106377;0.593901321;1.190101447
21;0.855160253;0.918977372;-0.737327525
22;2.846808158;0.782136301;0.290666645
23;0.974721816;0.074564983;-0.884849568
24;-0.018099137;-1.989351696;0.208006479
25;1.866904335;0.619825748;-0.047730172
26;-1.99300531;-0.05612874;-1.684520646
27;-0.309525816;-0.155795507;-0.144226557
28;1.460852476;-1.470752384;1.180213666
29;-0.105103644;-0.478150055;0.681399923
30;2.088729288;0.41794156;0.143247631
31;0.632823534;1.358679552;-1.192316444
32;1.668064911;-0.102787727;1.169228653
33;0.67730387;0.387671612;0.079201709
34;0.26428007;-0.053805041;-0.451773753
35;2.142153498;-1.377059557;1.642028213
36;0.269146293;-0.414994563;-0.769592322
37;0.676606859;-0.394289954;0.303360961
38;3.092429549;-0.059313397;1.281737421
39;4.358251901;1.100025372;0.602222795
40;1.449784555;0.763175748;-0.307022265
41;0.887547753;-0.164523596;-0.418418103
42;1.379992499;-0.25336168;0.35513553
43;1.232541549;0.696963375;0.513481115
44;0.648684457;0.556663199;0.0186074
45;3.54946374;-0.688755695;1.318448972
46;1.107950631;-0.707495157;-0.065832
47;1.406367656;0.364581962;-0.700296078
48;2.45343246;0.768532925;0.537326132
49;-0.82873997;-0.112346212;-2.201782322
